$ build-storybook -s public --output-dir /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Loading 7 other files in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Adding stories defined in "/Users/wendelfreitas/Projects/designsystem/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/wendelfreitas/Projects/designsystem/.storybook/storybook-init-framework-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/preview.js-generated-config-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 200/237 modules 37 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 34% building 200/238 modules 38 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 34% building 200/239 modules 39 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 34% building 200/240 modules 40 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 34% building 200/241 modules 41 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 201/241 modules 40 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 202/241 modules 39 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 203/241 modules 38 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 34% building 203/242 modules 39 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 34% building 204/242 modules 38 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 34% building 205/242 modules 37 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 34% building 206/242 modules 36 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 34% building 207/242 modules 35 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 34% building 208/242 modules 34 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 209/242 modules 33 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 210/242 modules 32 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/src/stories/Button/index.tsx
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/pick.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/pick.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/pick.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/pick.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/pick.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/pick.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 38% building 239/250 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 38% building 240/250 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 38% building 241/250 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 242/250 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 242/251 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 39% building 243/252 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 39% building 243/254 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-is/index.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 41% building 265/295 modules 30 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/shallowequal/index.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/shallowequal/index.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/shallowequal/index.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/shallowequal/index.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/shallowequal/index.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/shallowequal/index.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/src/styles/global.ts
<s> [webpack.Progress] 42% building 273/301 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/src/styles/theme.ts
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wendelfreitas/Projects/designsystem/src/styles/theme.ts
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_basePick.js
